You entered a buffer length of 100
X: avg: 0.205007
Y: avg: 0.202719
Z: avg: 0.203560
X: max: 0.203565 min: 0.202710
Y: max: 0.203565 min: 0.203076
Z: max: 0.203076 min: 0.201611
X: avg: 0.202719
Y: avg: 0.203560
Z: avg: 0.203061
X: max: 0.203565 min: 0.203076
Y: max: 0.203076 min: 0.201611
Z: max: 0.201611 min: 0.201001
X: avg: 0.203560
Y: avg: 0.203061
Z: avg: 0.201605
X: max: 0.203076 min: 0.201611
Y: max: 0.201611 min: 0.201001
Z: max: 0.204663 min: 0.201001
X: avg: 0.203061
Y: avg: 0.201605
Z: avg: 0.201038
X: max: 0.201611 min: 0.201001
Y: max: 0.204663 min: 0.201001
Z: max: 0.204663 min: 0.203687
X: avg: 0.201605
Y: avg: 0.201038
Z: avg: 0.204653
X: max: 0.204663 min: 0.201001
Y: max: 0.204663 min: 0.203687
Z: max: 0.203687 min: 0.202344
X: avg: 0.201038
Y: avg: 0.204653
Z: avg: 0.203674
X: max: 0.204663 min: 0.203687
Y: max: 0.203687 min: 0.202344
Z: max: 0.202344 min: 0.201245
X: avg: 0.204653
Y: avg: 0.203674
Z: avg: 0.202333
X: max: 0.203687 min: 0.202344
Y: max: 0.202344 min: 0.201245
Z: max: 0.202466 min: 0.201245
X: avg: 0.203674
Y: avg: 0.202333
Z: avg: 0.201257
X: max: 0.202344 min: 0.201245
Y: max: 0.202466 min: 0.201245
Z: max: 0.202466 min: 0.200024
X: avg: 0.202333
Y: avg: 0.201257
Z: avg: 0.202442
X: max: 0.202466 min: 0.201245
Y: max: 0.202466 min: 0.200024
Z: max: 0.202710 min: 0.200024
X: avg: 0.201257
Y: avg: 0.202442
Z: avg: 0.200051
X: max: 0.202466 min: 0.200024
Y: max: 0.202710 min: 0.200024
Z: max: 0.205762 min: 0.202710
X: avg: 0.202442
Y: avg: 0.200051
Z: avg: 0.202741
X: max: 0.202710 min: 0.200024
Y: max: 0.205762 min: 0.202710
Z: max: 0.205762 min: 0.201733
X: avg: 0.200051
Y: avg: 0.202741
Z: avg: 0.205722
X: max: 0.205762 min: 0.202710
Y: max: 0.205762 min: 0.201733
Z: max: 0.202100 min: 0.201733
X: avg: 0.202741
Y: avg: 0.205722
Z: avg: 0.201737
X: max: 0.205762 min: 0.201733
Y: max: 0.202100 min: 0.201733
Z: max: 0.202100 min: 0.198560
X: avg: 0.205722
Y: avg: 0.201737
Z: avg: 0.202065
X: max: 0.202100 min: 0.201733
Y: max: 0.202100 min: 0.198560
Z: max: 0.204419 min: 0.198560
X: avg: 0.201737
Y: avg: 0.202065
Z: avg: 0.198619
X: max: 0.202100 min: 0.198560
Y: max: 0.204419 min: 0.198560
Z: max: 0.204419 min: 0.200635
X: avg: 0.202065
Y: avg: 0.198619
Z: avg: 0.204381
X: max: 0.204419 min: 0.198560
Y: max: 0.204419 min: 0.200635
Z: max: 0.200635 min: 0.200513
X: avg: 0.198619
Y: avg: 0.204381
Z: avg: 0.200634
X: max: 0.204419 min: 0.200635
Y: max: 0.200635 min: 0.200513
Z: max: 0.202100 min: 0.200513
X: avg: 0.204381
Y: avg: 0.200634
Z: avg: 0.200529
X: max: 0.200635 min: 0.200513
Y: max: 0.202100 min: 0.200513
Z: max: 0.202100 min: 0.200757
X: avg: 0.200634
Y: avg: 0.200529
Z: avg: 0.202087
X: max: 0.202100 min: 0.200513
Y: max: 0.202100 min: 0.200757
Z: max: 0.202710 min: 0.200757
X: avg: 0.200529
Y: avg: 0.202087
Z: avg: 0.200777
X: max: 0.202100 min: 0.200757
Y: max: 0.202710 min: 0.200757
Z: max: 0.202710 min: 0.199536
X: avg: 0.202087
Y: avg: 0.200777
Z: avg: 0.202678
X: max: 0.202710 min: 0.200757
Y: max: 0.202710 min: 0.199536
Z: max: 0.204297 min: 0.199536
X: avg: 0.200777
Y: avg: 0.202678
Z: avg: 0.199584
X: max: 0.202710 min: 0.199536
Y: max: 0.204297 min: 0.199536
Z: max: 0.204297 min: 0.200146
X: avg: 0.202678
Y: avg: 0.199584
Z: avg: 0.204255
X: max: 0.204297 min: 0.199536
Y: max: 0.204297 min: 0.200146
Z: max: 0.203076 min: 0.200146
X: avg: 0.199584
Y: avg: 0.204255
Z: avg: 0.200175
X: max: 0.204297 min: 0.200146
Y: max: 0.203076 min: 0.200146
Z: max: 0.203076 min: 0.201123
X: avg: 0.204255
Y: avg: 0.200175
Z: avg: 0.203056
X: max: 0.203076 min: 0.200146
Y: max: 0.203076 min: 0.201123
Z: max: 0.202344 min: 0.201123
X: avg: 0.200175
Y: avg: 0.203056
Z: avg: 0.201135
X: max: 0.203076 min: 0.201123
Y: max: 0.202344 min: 0.201123
Z: max: 0.202344 min: 0.201733
X: avg: 0.203056
Y: avg: 0.201135
Z: avg: 0.202338
X: max: 0.202344 min: 0.201123
Y: max: 0.202344 min: 0.201733
Z: max: 0.201978 min: 0.201733
X: avg: 0.201135
Y: avg: 0.202338
Z: avg: 0.201735
X: max: 0.202344 min: 0.201733
Y: max: 0.201978 min: 0.201733
Z: max: 0.201978 min: 0.197705
X: avg: 0.202338
Y: avg: 0.201735
Z: avg: 0.201935
X: max: 0.201978 min: 0.201733
Y: max: 0.201978 min: 0.197705
Z: max: 0.202710 min: 0.197705
X: avg: 0.201735
Y: avg: 0.201935
Z: avg: 0.197755
X: max: 0.201978 min: 0.197705
Y: max: 0.202710 min: 0.197705
Z: max: 0.202710 min: 0.199780
X: avg: 0.201935
Y: avg: 0.197755
Z: avg: 0.202681
X: max: 0.202710 min: 0.197705
Y: max: 0.202710 min: 0.199780
Z: max: 0.201367 min: 0.199780
X: avg: 0.197755
Y: avg: 0.202681
Z: avg: 0.199796
X: max: 0.202710 min: 0.199780
Y: max: 0.201367 min: 0.199780
Z: max: 0.204908 min: 0.201367
X: avg: 0.202681
Y: avg: 0.199796
Z: avg: 0.201402
X: max: 0.201367 min: 0.199780
Y: max: 0.204908 min: 0.201367
Z: max: 0.204908 min: 0.201489
X: avg: 0.199796
Y: avg: 0.201402
Z: avg: 0.204874
X: max: 0.204908 min: 0.201367
Y: max: 0.204908 min: 0.201489
Z: max: 0.201489 min: 0.201367
X: avg: 0.201402
Y: avg: 0.204874
Z: avg: 0.201488
X: max: 0.204908 min: 0.201489
Y: max: 0.201489 min: 0.201367
Z: max: 0.201978 min: 0.201367
X: avg: 0.204874
Y: avg: 0.201488
Z: avg: 0.201373
X: max: 0.201489 min: 0.201367
Y: max: 0.201978 min: 0.201367
Z: max: 0.201978 min: 0.199292
X: avg: 0.201488
Y: avg: 0.201373
Z: avg: 0.201951
X: max: 0.201978 min: 0.201367
Y: max: 0.201978 min: 0.199292
Z: max: 0.205030 min: 0.199292
X: avg: 0.201373
Y: avg: 0.201951
Z: avg: 0.199349
X: max: 0.201978 min: 0.199292
Y: max: 0.205030 min: 0.199292
Z: max: 0.205030 min: 0.202588
X: avg: 0.201951
Y: avg: 0.199349
Z: avg: 0.205006
X: max: 0.205030 min: 0.199292
Y: max: 0.205030 min: 0.202588
Z: max: 0.202588 min: 0.199658
X: avg: 0.199349
Y: avg: 0.205006
Z: avg: 0.202559
X: max: 0.205030 min: 0.202588
Y: max: 0.202588 min: 0.199658
Z: max: 0.204053 min: 0.199658
X: avg: 0.205006
Y: avg: 0.202559
Z: avg: 0.199702
X: max: 0.202588 min: 0.199658
Y: max: 0.204053 min: 0.199658
Z: max: 0.204053 min: 0.201001
X: avg: 0.202559
Y: avg: 0.199702
Z: avg: 0.204022
X: max: 0.204053 min: 0.199658
Y: max: 0.204053 min: 0.201001
Z: max: 0.203198 min: 0.201001
X: avg: 0.199702
Y: avg: 0.204022
Z: avg: 0.201023
X: max: 0.204053 min: 0.201001
Y: max: 0.203198 min: 0.201001
Z: max: 0.203198 min: 0.199780
X: avg: 0.204022
Y: avg: 0.201023
Z: avg: 0.203164
X: max: 0.203198 min: 0.201001
Y: max: 0.203198 min: 0.199780
Z: max: 0.203687 min: 0.199780
X: avg: 0.201023
Y: avg: 0.203164
Z: avg: 0.199819
X: max: 0.203198 min: 0.199780
Y: max: 0.203687 min: 0.199780
Z: max: 0.203687 min: 0.198682
X: avg: 0.203164
Y: avg: 0.199819
Z: avg: 0.203637
X: max: 0.203687 min: 0.199780
Y: max: 0.203687 min: 0.198682
Z: max: 0.201733 min: 0.198682
X: avg: 0.199819
Y: avg: 0.203637
Z: avg: 0.198713
X: max: 0.203687 min: 0.198682
Y: max: 0.201733 min: 0.198682
Z: max: 0.201733 min: 0.200757
X: avg: 0.203637
Y: avg: 0.198713
Z: avg: 0.201723
X: max: 0.201733 min: 0.198682
Y: max: 0.201733 min: 0.200757
Z: max: 0.201245 min: 0.200757
X: avg: 0.198713
Y: avg: 0.201723
Z: avg: 0.200762
X: max: 0.201733 min: 0.200757
Y: max: 0.201245 min: 0.200757
Z: max: 0.201245 min: 0.201001
X: avg: 0.201723
Y: avg: 0.200762
Z: avg: 0.201243
X: max: 0.201245 min: 0.200757
Y: max: 0.201245 min: 0.201001
Z: max: 0.203321 min: 0.201001
X: avg: 0.200762
Y: avg: 0.201243
Z: avg: 0.201024
X: max: 0.201245 min: 0.201001
Y: max: 0.203321 min: 0.201001
Z: max: 0.203321 min: 0.199658
X: avg: 0.201243
Y: avg: 0.201024
Z: avg: 0.203284
X: max: 0.203321 min: 0.201001
Y: max: 0.203321 min: 0.199658
Z: max: 0.201856 min: 0.199658
X: avg: 0.201024
Y: avg: 0.203284
Z: avg: 0.199680
X: max: 0.203321 min: 0.199658
Y: max: 0.201856 min: 0.199658
Z: max: 0.202832 min: 0.201856
X: avg: 0.203284
Y: avg: 0.199680
Z: avg: 0.201866
X: max: 0.201856 min: 0.199658
Y: max: 0.202832 min: 0.201856
Z: max: 0.202832 min: 0.201733
X: avg: 0.199680
Y: avg: 0.201866
Z: avg: 0.202821
X: max: 0.202832 min: 0.201856
Y: max: 0.202832 min: 0.201733
Z: max: 0.201733 min: 0.200879
X: avg: 0.201866
Y: avg: 0.202821
Z: avg: 0.201724
X: max: 0.202832 min: 0.201733
Y: max: 0.201733 min: 0.200879
Z: max: 0.200879 min: 0.197827
X: avg: 0.202821
Y: avg: 0.201724
Z: avg: 0.200848
X: max: 0.201733 min: 0.200879
Y: max: 0.200879 min: 0.197827
Z: max: 0.203443 min: 0.197827
X: avg: 0.201724
Y: avg: 0.200848
Z: avg: 0.197883
X: max: 0.200879 min: 0.197827
Y: max: 0.203443 min: 0.197827
Z: max: 0.204663 min: 0.203443
X: avg: 0.200848
Y: avg: 0.197883
Z: avg: 0.203455
X: max: 0.203443 min: 0.197827
Y: max: 0.204663 min: 0.203443
Z: max: 0.204663 min: 0.200391
X: avg: 0.197883
Y: avg: 0.203455
Z: avg: 0.204620
X: max: 0.204663 min: 0.203443
Y: max: 0.204663 min: 0.200391
Z: max: 0.201489 min: 0.200391
X: avg: 0.203455
Y: avg: 0.204620
Z: avg: 0.200402
X: max: 0.204663 min: 0.200391
Y: max: 0.201489 min: 0.200391
Z: max: 0.203443 min: 0.201489
X: avg: 0.204620
Y: avg: 0.200402
Z: avg: 0.201509
X: max: 0.201489 min: 0.200391
Y: max: 0.203443 min: 0.201489
Z: max: 0.203687 min: 0.203443
X: avg: 0.200402
Y: avg: 0.201509
Z: avg: 0.203445
X: max: 0.203443 min: 0.201489
Y: max: 0.203687 min: 0.203443
Z: max: 0.203687 min: 0.202466
X: avg: 0.201509
Y: avg: 0.203445
Z: avg: 0.203675
X: max: 0.203687 min: 0.203443
Y: max: 0.203687 min: 0.202466
Z: max: 0.202466 min: 0.200879
X: avg: 0.203445
Y: avg: 0.203675
Z: avg: 0.202450
X: max: 0.203687 min: 0.202466
Y: max: 0.202466 min: 0.200879
Z: max: 0.200879 min: 0.200269
X: avg: 0.203675
Y: avg: 0.202450
Z: avg: 0.200873
X: max: 0.202466 min: 0.200879
Y: max: 0.200879 min: 0.200269
Z: max: 0.205396 min: 0.200269
X: avg: 0.202450
Y: avg: 0.200873
Z: avg: 0.200320
X: max: 0.200879 min: 0.200269
Y: max: 0.205396 min: 0.200269
Z: max: 0.205396 min: 0.198315
X: avg: 0.200873
Y: avg: 0.200320
Z: avg: 0.205325
X: max: 0.205396 min: 0.200269
Y: max: 0.205396 min: 0.198315
Z: max: 0.204175 min: 0.198315
X: avg: 0.200320
Y: avg: 0.205325
Z: avg: 0.198374
X: max: 0.205396 min: 0.198315
Y: max: 0.204175 min: 0.198315
Z: max: 0.204175 min: 0.201611
X: avg: 0.205325
Y: avg: 0.198374
Z: avg: 0.204149
X: max: 0.204175 min: 0.198315
Y: max: 0.204175 min: 0.201611
Z: max: 0.201611 min: 0.200879
X: avg: 0.198374
Y: avg: 0.204149
Z: avg: 0.201604
X: max: 0.204175 min: 0.201611
Y: max: 0.201611 min: 0.200879
Z: max: 0.200879 min: 0.197705
X: avg: 0.204149
Y: avg: 0.201604
Z: avg: 0.200847
X: max: 0.201611 min: 0.200879
Y: max: 0.200879 min: 0.197705
Z: max: 0.201978 min: 0.197705
X: avg: 0.201604
Y: avg: 0.200847
Z: avg: 0.197748
X: max: 0.200879 min: 0.197705
Y: max: 0.201978 min: 0.197705
Z: max: 0.201978 min: 0.200391
X: avg: 0.200847
Y: avg: 0.197748
Z: avg: 0.201962
X: max: 0.201978 min: 0.197705
Y: max: 0.201978 min: 0.200391
Z: max: 0.205518 min: 0.200391
X: avg: 0.197748
Y: avg: 0.201962
Z: avg: 0.200442
X: max: 0.201978 min: 0.200391
Y: max: 0.205518 min: 0.200391
Z: max: 0.205518 min: 0.204053
X: avg: 0.201962
Y: avg: 0.200442
Z: avg: 0.205503
X: max: 0.205518 min: 0.200391
Y: max: 0.205518 min: 0.204053
Z: max: 0.204053 min: 0.203809
X: avg: 0.200442
Y: avg: 0.205503
Z: avg: 0.204051
X: max: 0.205518 min: 0.204053
Y: max: 0.204053 min: 0.203809
Z: max: 0.203809 min: 0.201733
X: avg: 0.205503
Y: avg: 0.204051
Z: avg: 0.203788
X: max: 0.204053 min: 0.203809
Y: max: 0.203809 min: 0.201733
Z: max: 0.203931 min: 0.201733
X: avg: 0.204051
Y: avg: 0.203788
Z: avg: 0.201755
X: max: 0.203809 min: 0.201733
Y: max: 0.203931 min: 0.201733
Z: max: 0.203931 min: 0.201978
X: avg: 0.203788
Y: avg: 0.201755
Z: avg: 0.203911
X: max: 0.203931 min: 0.201733
Y: max: 0.203931 min: 0.201978
Z: max: 0.202710 min: 0.201978
X: avg: 0.201755
Y: avg: 0.203911
Z: avg: 0.201985
X: max: 0.203931 min: 0.201978
Y: max: 0.202710 min: 0.201978
Z: max: 0.202954 min: 0.202710
X: avg: 0.203911
Y: avg: 0.201985
Z: avg: 0.202712
X: max: 0.202710 min: 0.201978
Y: max: 0.202954 min: 0.202710
Z: max: 0.202954 min: 0.200757
X: avg: 0.201985
Y: avg: 0.202712
Z: avg: 0.202932
X: max: 0.202954 min: 0.202710
Y: max: 0.202954 min: 0.200757
Z: max: 0.202466 min: 0.200757
X: avg: 0.202712
Y: avg: 0.202932
Z: avg: 0.200774
X: max: 0.202954 min: 0.200757
Y: max: 0.202466 min: 0.200757
Z: max: 0.202466 min: 0.201367
X: avg: 0.202932
Y: avg: 0.200774
Z: avg: 0.202455
X: max: 0.202466 min: 0.200757
Y: max: 0.202466 min: 0.201367
Z: max: 0.201367 min: 0.201367
X: avg: 0.200774
Y: avg: 0.202455
Z: avg: 0.201367
X: max: 0.202466 min: 0.201367
Y: max: 0.201367 min: 0.201367
Z: max: 0.201367 min: 0.199292
X: avg: 0.202455
Y: avg: 0.201367
Z: avg: 0.201346
X: max: 0.201367 min: 0.201367
Y: max: 0.201367 min: 0.199292
Z: max: 0.203198 min: 0.199292
X: avg: 0.201367
Y: avg: 0.201346
Z: avg: 0.199331
X: max: 0.201367 min: 0.199292
Y: max: 0.203198 min: 0.199292
Z: max: 0.203198 min: 0.201245
X: avg: 0.201346
Y: avg: 0.199331
Z: avg: 0.203178
X: max: 0.203198 min: 0.199292
Y: max: 0.203198 min: 0.201245
Z: max: 0.203321 min: 0.201245
X: avg: 0.199331
Y: avg: 0.203178
Z: avg: 0.201266
X: max: 0.203198 min: 0.201245
Y: max: 0.203321 min: 0.201245
Z: max: 0.203321 min: 0.202710
X: avg: 0.203178
Y: avg: 0.201266
Z: avg: 0.203315
X: max: 0.203321 min: 0.201245
Y: max: 0.203321 min: 0.202710
Z: max: 0.205396 min: 0.202710
X: avg: 0.201266
Y: avg: 0.203315
Z: avg: 0.202737
X: max: 0.203321 min: 0.202710
Y: max: 0.205396 min: 0.202710
Z: max: 0.205396 min: 0.202588
X: avg: 0.203315
Y: avg: 0.202737
Z: avg: 0.205368
X: max: 0.205396 min: 0.202710
Y: max: 0.205396 min: 0.202588
Z: max: 0.202588 min: 0.199780
X: avg: 0.202737
Y: avg: 0.205368
Z: avg: 0.202560
X: max: 0.205396 min: 0.202588
Y: max: 0.202588 min: 0.199780
Z: max: 0.201856 min: 0.199780
X: avg: 0.205368
Y: avg: 0.202560
Z: avg: 0.199801
X: max: 0.202588 min: 0.199780
Y: max: 0.201856 min: 0.199780
Z: max: 0.204175 min: 0.201856
X: avg: 0.202560
Y: avg: 0.199801
Z: avg: 0.201879
X: max: 0.201856 min: 0.199780
Y: max: 0.204175 min: 0.201856
Z: max: 0.204175 min: 0.203565
X: avg: 0.199801
Y: avg: 0.201879
Z: avg: 0.204169
X: max: 0.204175 min: 0.201856
Y: max: 0.204175 min: 0.203565
Z: max: 0.203565 min: 0.200513
X: avg: 0.201879
Y: avg: 0.204169
Z: avg: 0.203534
X: max: 0.204175 min: 0.203565
Y: max: 0.203565 min: 0.200513
Z: max: 0.202710 min: 0.200513
X: avg: 0.204169
Y: avg: 0.203534
Z: avg: 0.200535
X: max: 0.203565 min: 0.200513
Y: max: 0.202710 min: 0.200513
Z: max: 0.202954 min: 0.202710
X: avg: 0.203534
Y: avg: 0.200535
Z: avg: 0.202712
X: max: 0.202710 min: 0.200513
Y: max: 0.202954 min: 0.202710
Z: max: 0.202954 min: 0.200879
X: avg: 0.200535
Y: avg: 0.202712
Z: avg: 0.202933
X: max: 0.202954 min: 0.202710
Y: max: 0.202954 min: 0.200879
Z: max: 0.202466 min: 0.200879
X: avg: 0.202712
Y: avg: 0.202933
Z: avg: 0.200895
X: max: 0.202954 min: 0.200879
Y: max: 0.202466 min: 0.200879
Z: max: 0.203931 min: 0.202466
X: avg: 0.202933
Y: avg: 0.200895
Z: avg: 0.202481
X: max: 0.202466 min: 0.200879
Y: max: 0.203931 min: 0.202466
Z: max: 0.203931 min: 0.201001
X: avg: 0.200895
Y: avg: 0.202481
Z: avg: 0.203902
X: max: 0.203931 min: 0.202466
Y: max: 0.203931 min: 0.201001
Z: max: 0.204297 min: 0.201001
X: avg: 0.202481
Y: avg: 0.203902
Z: avg: 0.201034
X: max: 0.203931 min: 0.201001
Y: max: 0.204297 min: 0.201001
Z: max: 0.204297 min: 0.198560
X: avg: 0.203902
Y: avg: 0.201034
Z: avg: 0.204240
X: max: 0.204297 min: 0.201001
Y: max: 0.204297 min: 0.198560
Z: max: 0.203443 min: 0.198560
X: avg: 0.201034
Y: avg: 0.204240
Z: avg: 0.198609
X: max: 0.204297 min: 0.198560
Y: max: 0.203443 min: 0.198560
Z: max: 0.203443 min: 0.202222
X: avg: 0.204240
Y: avg: 0.198609
Z: avg: 0.203431
X: max: 0.203443 min: 0.198560
Y: max: 0.203443 min: 0.202222
Z: max: 0.204663 min: 0.202222
X: avg: 0.198609
Y: avg: 0.203431
Z: avg: 0.202246
X: max: 0.203443 min: 0.202222
Y: max: 0.204663 min: 0.202222
Z: max: 0.204663 min: 0.200269
X: avg: 0.203431
Y: avg: 0.202246
Z: avg: 0.204619
X: max: 0.204663 min: 0.202222
Y: max: 0.204663 min: 0.200269
Z: max: 0.202344 min: 0.200269
X: avg: 0.202246
Y: avg: 0.204619
Z: avg: 0.200290
X: max: 0.204663 min: 0.200269
Y: max: 0.202344 min: 0.200269
Z: max: 0.202344 min: 0.201001
X: avg: 0.204619
Y: avg: 0.200290
Z: avg: 0.202331
X: max: 0.202344 min: 0.200269
Y: max: 0.202344 min: 0.201001
Z: max: 0.201245 min: 0.201001
X: avg: 0.200290
Y: avg: 0.202331
Z: avg: 0.201003
X: max: 0.202344 min: 0.201001
Y: max: 0.201245 min: 0.201001
Z: max: 0.201245 min: 0.199902
X: avg: 0.202331
Y: avg: 0.201003
Z: avg: 0.201232
X: max: 0.201245 min: 0.201001
Y: max: 0.201245 min: 0.199902
Z: max: 0.203198 min: 0.199902
X: avg: 0.201003
Y: avg: 0.201232
Z: avg: 0.199935
X: max: 0.201245 min: 0.199902
Y: max: 0.203198 min: 0.199902
Z: max: 0.203198 min: 0.202222
X: avg: 0.201232
Y: avg: 0.199935
Z: avg: 0.203188
X: max: 0.203198 min: 0.199902
Y: max: 0.203198 min: 0.202222
Z: max: 0.202222 min: 0.201733
X: avg: 0.199935
Y: avg: 0.203188
Z: avg: 0.202217
X: max: 0.203198 min: 0.202222
Y: max: 0.202222 min: 0.201733
Z: max: 0.205884 min: 0.201733
X: avg: 0.203188
Y: avg: 0.202217
Z: avg: 0.201775
X: max: 0.202222 min: 0.201733
Y: max: 0.205884 min: 0.201733
Z: max: 0.205884 min: 0.198682
X: avg: 0.202217
Y: avg: 0.201775
Z: avg: 0.205812
X: max: 0.205884 min: 0.201733
Y: max: 0.205884 min: 0.198682
Z: max: 0.200146 min: 0.198682
X: avg: 0.201775
Y: avg: 0.205812
Z: avg: 0.198697
X: max: 0.205884 min: 0.198682
Y: max: 0.200146 min: 0.198682
Z: max: 0.202710 min: 0.200146
X: avg: 0.205812
Y: avg: 0.198697
Z: avg: 0.200172
X: max: 0.200146 min: 0.198682
Y: max: 0.202710 min: 0.200146
Z: max: 0.202710 min: 0.201733
X: avg: 0.198697
Y: avg: 0.200172
Z: avg: 0.202700
X: max: 0.202710 min: 0.200146
Y: max: 0.202710 min: 0.201733
Z: max: 0.202588 min: 0.201733
X: avg: 0.200172
Y: avg: 0.202700
Z: avg: 0.201742
X: max: 0.202710 min: 0.201733
Y: max: 0.202588 min: 0.201733
Z: max: 0.202588 min: 0.202222
X: avg: 0.202700
Y: avg: 0.201742
Z: avg: 0.202584
X: max: 0.202588 min: 0.201733
Y: max: 0.202588 min: 0.202222
Z: max: 0.202222 min: 0.200269
X: avg: 0.201742
Y: avg: 0.202584
Z: avg: 0.202202
X: max: 0.202588 min: 0.202222
Y: max: 0.202222 min: 0.200269
Z: max: 0.200269 min: 0.199048
X: avg: 0.202584
Y: avg: 0.202202
Z: avg: 0.200257
X: max: 0.202222 min: 0.200269
Y: max: 0.200269 min: 0.199048
Z: max: 0.202954 min: 0.199048
X: avg: 0.202202
Y: avg: 0.200257
Z: avg: 0.199087
X: max: 0.200269 min: 0.199048
Y: max: 0.202954 min: 0.199048
Z: max: 0.202954 min: 0.201123
X: avg: 0.200257
Y: avg: 0.199087
Z: avg: 0.202936
X: max: 0.202954 min: 0.199048
Y: max: 0.202954 min: 0.201123
Z: max: 0.201123 min: 0.200635
X: avg: 0.199087
Y: avg: 0.202936
Z: avg: 0.201118
X: max: 0.202954 min: 0.201123
Y: max: 0.201123 min: 0.200635
Z: max: 0.203443 min: 0.200635
X: avg: 0.202936
Y: avg: 0.201118
Z: avg: 0.200663
X: max: 0.201123 min: 0.200635
Y: max: 0.203443 min: 0.200635
Z: max: 0.203443 min: 0.201123
X: avg: 0.201118
Y: avg: 0.200663
Z: avg: 0.203420
X: max: 0.203443 min: 0.200635
Y: max: 0.203443 min: 0.201123
Z: max: 0.204175 min: 0.201123
X: avg: 0.200663
Y: avg: 0.203420
Z: avg: 0.201154
X: max: 0.203443 min: 0.201123
Y: max: 0.204175 min: 0.201123
Z: max: 0.204175 min: 0.199414
X: avg: 0.203420
Y: avg: 0.201154
Z: avg: 0.204127
X: max: 0.204175 min: 0.201123
Y: max: 0.204175 min: 0.199414
Z: max: 0.201245 min: 0.199414
X: avg: 0.201154
Y: avg: 0.204127
Z: avg: 0.199432
X: max: 0.204175 min: 0.199414
Y: max: 0.201245 min: 0.199414
Z: max: 0.204908 min: 0.201245
X: avg: 0.204127
Y: avg: 0.199432
Z: avg: 0.201282
X: max: 0.201245 min: 0.199414
Y: max: 0.204908 min: 0.201245
Z: max: 0.204908 min: 0.199292
X: avg: 0.199432
Y: avg: 0.201282
Z: avg: 0.204852
X: max: 0.204908 min: 0.201245
Y: max: 0.204908 min: 0.199292
Z: max: 0.201733 min: 0.199292
X: avg: 0.201282
Y: avg: 0.204852
Z: avg: 0.199316
X: max: 0.204908 min: 0.199292
Y: max: 0.201733 min: 0.199292
Z: max: 0.203931 min: 0.201733
X: avg: 0.204852
Y: avg: 0.199316
Z: avg: 0.201755
X: max: 0.201733 min: 0.199292
Y: max: 0.203931 min: 0.201733
Z: max: 0.203931 min: 0.203443
X: avg: 0.199316
Y: avg: 0.201755
Z: avg: 0.203926
X: max: 0.203931 min: 0.201733
Y: max: 0.203931 min: 0.203443
Z: max: 0.204175 min: 0.203443
X: avg: 0.201755
Y: avg: 0.203926
Z: avg: 0.203450
X: max: 0.203931 min: 0.203443
Y: max: 0.204175 min: 0.203443
Z: max: 0.204175 min: 0.198193
X: avg: 0.203926
Y: avg: 0.203450
Z: avg: 0.204115
X: max: 0.204175 min: 0.203443
Y: max: 0.204175 min: 0.198193
Z: max: 0.202344 min: 0.198193
X: avg: 0.203450
Y: avg: 0.204115
Z: avg: 0.198235
X: max: 0.204175 min: 0.198193
Y: max: 0.202344 min: 0.198193
Z: max: 0.202344 min: 0.199170
X: avg: 0.204115
Y: avg: 0.198235
Z: avg: 0.202312
X: max: 0.202344 min: 0.198193
Y: max: 0.202344 min: 0.199170
Z: max: 0.203321 min: 0.199170
X: avg: 0.198235
Y: avg: 0.202312
Z: avg: 0.199212
X: max: 0.202344 min: 0.199170
Y: max: 0.203321 min: 0.199170
Z: max: 0.203321 min: 0.200269
X: avg: 0.202312
Y: avg: 0.199212
Z: avg: 0.203290
X: max: 0.203321 min: 0.199170
Y: max: 0.203321 min: 0.200269
Z: max: 0.204419 min: 0.200269
X: avg: 0.199212
Y: avg: 0.203290
Z: avg: 0.200310
X: max: 0.203321 min: 0.200269
Y: max: 0.204419 min: 0.200269
Z: max: 0.204419 min: 0.203565
X: avg: 0.203290
Y: avg: 0.200310
Z: avg: 0.204410
X: max: 0.204419 min: 0.200269
Y: max: 0.204419 min: 0.203565
Z: max: 0.203565 min: 0.201978
X: avg: 0.200310
Y: avg: 0.204410
Z: avg: 0.203549
X: max: 0.204419 min: 0.203565
Y: max: 0.203565 min: 0.201978
Z: max: 0.202100 min: 0.201978
X: avg: 0.204410
Y: avg: 0.203549
Z: avg: 0.201979
X: max: 0.203565 min: 0.201978
Y: max: 0.202100 min: 0.201978
Z: max: 0.202832 min: 0.202100
X: avg: 0.203549
Y: avg: 0.201979
Z: avg: 0.202107
X: max: 0.202100 min: 0.201978
Y: max: 0.202832 min: 0.202100
Z: max: 0.202832 min: 0.201001
X: avg: 0.201979
Y: avg: 0.202107
Z: avg: 0.202814
X: max: 0.202832 min: 0.202100
Y: max: 0.202832 min: 0.201001
Z: max: 0.203565 min: 0.201001
X: avg: 0.202107
Y: avg: 0.202814
Z: avg: 0.201027
X: max: 0.202832 min: 0.201001
Y: max: 0.203565 min: 0.201001
Z: max: 0.203809 min: 0.203565
X: avg: 0.202814
Y: avg: 0.201027
Z: avg: 0.203567
X: max: 0.203565 min: 0.201001
Y: max: 0.203809 min: 0.203565
Z: max: 0.204663 min: 0.203809
X: avg: 0.201027
Y: avg: 0.203567
Z: avg: 0.203818
X: max: 0.203809 min: 0.203565
